province_code,province_name,region,lat,lon,population_thousands,pathogen,pathogen_display,year,suitability_prob,currently_established,model_auc
TO,Torino,Piemonte,45.07,7.69,2200,aedes_albopictus,Dengue (Aedes albopictus),present,0.035,1,0.897
MI,Milano,Lombardia,45.46,9.19,3265,aedes_albopictus,Dengue (Aedes albopictus),present,0.081,1,0.897
BG,Bergamo,Lombardia,45.69,9.67,1110,aedes_albopictus,Dengue (Aedes albopictus),present,0.181,0,0.897
BS,Brescia,Lombardia,45.54,10.22,1265,aedes_albopictus,Dengue (Aedes albopictus),present,0.352,0,0.897
VE,Venezia,Veneto,45.44,12.33,837,aedes_albopictus,Dengue (Aedes albopictus),present,0.9,1,0.897
VR,Verona,Veneto,45.44,10.99,928,aedes_albopictus,Dengue (Aedes albopictus),present,0.788,1,0.897
PD,Padova,Veneto,45.41,11.88,939,aedes_albopictus,Dengue (Aedes albopictus),present,0.432,1,0.897
BO,Bologna,Emilia-Romagna,44.49,11.34,1014,aedes_albopictus,Dengue (Aedes albopictus),present,0.536,1,0.897
MO,Modena,Emilia-Romagna,44.65,10.92,707,aedes_albopictus,Dengue (Aedes albopictus),present,0.511,1,0.897
PR,Parma,Emilia-Romagna,44.8,10.33,458,aedes_albopictus,Dengue (Aedes albopictus),present,0.824,1,0.897
RA,Ravenna,Emilia-Romagna,44.42,12.2,388,aedes_albopictus,Dengue (Aedes albopictus),present,0.96,1,0.897
GE,Genova,Liguria,44.41,8.93,819,aedes_albopictus,Dengue (Aedes albopictus),present,0.668,1,0.897
TS,Trieste,Friuli-Venezia Giulia,45.65,13.78,232,aedes_albopictus,Dengue (Aedes albopictus),present,0.934,1,0.897
FI,Firenze,Toscana,43.77,11.25,985,aedes_albopictus,Dengue (Aedes albopictus),present,0.513,1,0.897
PI,Pisa,Toscana,43.72,10.4,416,aedes_albopictus,Dengue (Aedes albopictus),present,0.854,1,0.897
LI,Livorno,Toscana,43.55,10.31,326,aedes_albopictus,Dengue (Aedes albopictus),present,0.737,1,0.897
RM,Roma,Lazio,41.9,12.5,4290,aedes_albopictus,Dengue (Aedes albopictus),present,0.753,1,0.897
FR,Frosinone,Lazio,41.64,13.35,477,aedes_albopictus,Dengue (Aedes albopictus),present,0.694,1,0.897
PG,Perugia,Umbria,43.11,12.39,644,aedes_albopictus,Dengue (Aedes albopictus),present,0.098,0,0.897
AN,Ancona,Marche,43.62,13.51,461,aedes_albopictus,Dengue (Aedes albopictus),present,0.745,1,0.897
AQ,L'Aquila,Abruzzo,42.35,13.4,296,aedes_albopictus,Dengue (Aedes albopictus),present,0.427,0,0.897
PE,Pescara,Abruzzo,42.46,14.21,314,aedes_albopictus,Dengue (Aedes albopictus),present,0.42,1,0.897
NA,Napoli,Campania,40.85,14.27,3000,aedes_albopictus,Dengue (Aedes albopictus),present,0.747,1,0.897
SA,Salerno,Campania,40.68,14.77,1071,aedes_albopictus,Dengue (Aedes albopictus),present,0.902,1,0.897
CE,Caserta,Campania,41.07,14.33,906,aedes_albopictus,Dengue (Aedes albopictus),present,0.986,1,0.897
BA,Bari,Puglia,41.12,16.87,1224,aedes_albopictus,Dengue (Aedes albopictus),present,0.988,1,0.897
LE,Lecce,Puglia,40.36,18.17,776,aedes_albopictus,Dengue (Aedes albopictus),present,0.896,1,0.897
FG,Foggia,Puglia,41.46,15.55,600,aedes_albopictus,Dengue (Aedes albopictus),present,0.861,1,0.897
PZ,Potenza,Basilicata,40.64,15.81,360,aedes_albopictus,Dengue (Aedes albopictus),present,0.184,0,0.897
CS,Cosenza,Calabria,39.3,16.25,670,aedes_albopictus,Dengue (Aedes albopictus),present,0.924,1,0.897
RC,Reggio Calabria,Calabria,38.11,15.66,525,aedes_albopictus,Dengue (Aedes albopictus),present,0.801,1,0.897
CZ,Catanzaro,Calabria,38.91,16.59,350,aedes_albopictus,Dengue (Aedes albopictus),present,0.947,1,0.897
PA,Palermo,Sicilia,38.12,13.36,1230,aedes_albopictus,Dengue (Aedes albopictus),present,0.944,1,0.897
CT,Catania,Sicilia,37.51,15.08,1080,aedes_albopictus,Dengue (Aedes albopictus),present,0.955,1,0.897
ME,Messina,Sicilia,38.19,15.55,597,aedes_albopictus,Dengue (Aedes albopictus),present,0.97,1,0.897
